"","idx","percentile","type","predictions"
"1",100007,0,"Q2_varying_Q3_at_zero",2.21874007202076e-05
"2",100007,0.3703704,"Q2_varying_Q3_at_zero",9.93694844068296e-06
"3",100007,0.7407407,"Q2_varying_Q3_at_zero",1.28730639919314e-05
"4",100007,1.1111111,"Q2_varying_Q3_at_zero",1.51227766196811e-05
"5",100007,1.4814815,"Q2_varying_Q3_at_zero",1.68683355819179e-05
"6",100007,1.8518519,"Q2_varying_Q3_at_zero",1.83808648858074e-05
"7",100007,2.2222222,"Q2_varying_Q3_at_zero",1.97102533534935e-05
"8",100007,2.5925926,"Q2_varying_Q3_at_zero",2.09545184382821e-05
"9",100007,2.962963,"Q2_varying_Q3_at_zero",2.2055064394536e-05
"10",100007,3.3333333,"Q2_varying_Q3_at_zero",2.31654209378488e-05
"11",100007,3.7037037,"Q2_varying_Q3_at_zero",2.41457977812314e-05
"12",100007,4.0740741,"Q2_varying_Q3_at_zero",2.50681325055129e-05
"13",100007,4.4444444,"Q2_varying_Q3_at_zero",2.60203349638434e-05
"14",100007,4.8148148,"Q2_varying_Q3_at_zero",2.69255374946892e-05
"15",100007,5.1851852,"Q2_varying_Q3_at_zero",2.77957449249702e-05
"16",100007,5.5555556,"Q2_varying_Q3_at_zero",2.87011458932742e-05
"17",100007,5.9259259,"Q2_varying_Q3_at_zero",2.94629407582184e-05
"18",100007,6.2962963,"Q2_varying_Q3_at_zero",3.02553007734588e-05
"19",100007,6.6666667,"Q2_varying_Q3_at_zero",3.10794095219034e-05
"20",100007,7.037037,"Q2_varying_Q3_at_zero",3.18493558658639e-05
"21",100007,7.4074074,"Q2_varying_Q3_at_zero",3.25947298252226e-05
"22",100007,7.7777778,"Q2_varying_Q3_at_zero",3.33553082066763e-05
"23",100007,8.1481481,"Q2_varying_Q3_at_zero",3.40606291431565e-05
"24",100007,8.5185185,"Q2_varying_Q3_at_zero",3.47732891946432e-05
"25",100007,8.8888889,"Q2_varying_Q3_at_zero",3.54817854355085e-05
"26",100007,9.2592593,"Q2_varying_Q3_at_zero",3.61925242555741e-05
"27",100007,9.6296296,"Q2_varying_Q3_at_zero",3.68994228162038e-05
"28",100007,10,"Q2_varying_Q3_at_zero",3.75543404094649e-05
"29",100007,10.3703704,"Q2_varying_Q3_at_zero",3.82408830208732e-05
"30",100007,10.7407407,"Q2_varying_Q3_at_zero",3.88879147254301e-05
"31",100007,11.1111111,"Q2_varying_Q3_at_zero",3.9539067768348e-05
"32",100007,11.4814815,"Q2_varying_Q3_at_zero",4.01663665575876e-05
"33",100007,11.8518519,"Q2_varying_Q3_at_zero",4.08206561398392e-05
"34",100007,12.2222222,"Q2_varying_Q3_at_zero",4.14457812576375e-05
"35",100007,12.5925926,"Q2_varying_Q3_at_zero",4.20968447517928e-05
"36",100007,12.962963,"Q2_varying_Q3_at_zero",4.27127332018185e-05
"37",100007,13.3333333,"Q2_varying_Q3_at_zero",4.33638945632001e-05
"38",100007,13.7037037,"Q2_varying_Q3_at_zero",4.40192735665142e-05
"39",100007,14.0740741,"Q2_varying_Q3_at_zero",4.46425824078174e-05
"40",100007,14.4444444,"Q2_varying_Q3_at_zero",4.52531531631097e-05
"41",100007,14.8148148,"Q2_varying_Q3_at_zero",4.5886287787755e-05
"42",100007,15.1851852,"Q2_varying_Q3_at_zero",4.65118901527503e-05
"43",100007,15.5555556,"Q2_varying_Q3_at_zero",4.71850218562126e-05
"44",100007,15.9259259,"Q2_varying_Q3_at_zero",4.78082547560015e-05
"45",100007,16.2962963,"Q2_varying_Q3_at_zero",4.84537128229109e-05
"46",100007,16.6666667,"Q2_varying_Q3_at_zero",4.90773501811732e-05
"47",100007,17.037037,"Q2_varying_Q3_at_zero",4.96758096783162e-05
"48",100007,17.4074074,"Q2_varying_Q3_at_zero",5.02939388582112e-05
"49",100007,17.7777778,"Q2_varying_Q3_at_zero",5.09328078036063e-05
"50",100007,18.1481481,"Q2_varying_Q3_at_zero",5.15419361354208e-05
"51",100007,18.5185185,"Q2_varying_Q3_at_zero",5.21352284160168e-05
"52",100007,18.8888889,"Q2_varying_Q3_at_zero",5.27651850812141e-05
"53",100007,19.2592593,"Q2_varying_Q3_at_zero",5.33779130513755e-05
"54",100007,19.6296296,"Q2_varying_Q3_at_zero",5.40098000241179e-05
"55",100007,20,"Q2_varying_Q3_at_zero",5.46217264475158e-05
"56",100007,20.3703704,"Q2_varying_Q3_at_zero",5.52729751859752e-05
"57",100007,20.7407407,"Q2_varying_Q3_at_zero",5.59024988711466e-05
"58",100007,21.1111111,"Q2_varying_Q3_at_zero",5.648554345158e-05
"59",100007,21.4814815,"Q2_varying_Q3_at_zero",5.71525693306719e-05
"60",100007,21.8518519,"Q2_varying_Q3_at_zero",5.77710016186982e-05
"61",100007,22.2222222,"Q2_varying_Q3_at_zero",5.8335799922444e-05
"62",100007,22.5925926,"Q2_varying_Q3_at_zero",5.89889473143153e-05
"63",100007,22.962963,"Q2_varying_Q3_at_zero",5.95860122411031e-05
"64",100007,23.3333333,"Q2_varying_Q3_at_zero",6.01734217763559e-05
"65",100007,23.7037037,"Q2_varying_Q3_at_zero",6.08096062856426e-05
"66",100007,24.0740741,"Q2_varying_Q3_at_zero",6.13955603085891e-05
